Creating network "mtdocker_default" with the default driver
Building mt4
Step 1 : FROM alekna/openbox-desktop-vnc:latest
latest: Pulling from alekna/openbox-desktop-vnc
Digest: sha256:1e2dea09fee0f0a8e55c435e4afcd11f00002688d0f689b73d9fb6c6edb26f60
Status: Downloaded newer image for alekna/openbox-desktop-vnc:latest
  Installing  : wine-cms-2.0-1.fc24.x86_64                              151/264 
  Installing  : wine-ldap-2.0-1.fc24.x86_64                             152/264 
  Installing  : wine-openal-2.0-1.fc24.x86_64                           153/264 
  Installing  : wine-opencl-2.0-1.fc24.x86_64                           154/264 
  Installing  : wine-twain-2.0-1.fc24.x86_64                            155/264 
  Installing  : wine-alsa-2.0-1.fc24.x86_64                             156/264 
  Installing  : wine-pulseaudio-2.0-1.fc24.x86_64                       157/264 
  Installing  : libXcursor-1.1.14-6.fc24.i686                           158/264 
  Installing  : libXdamage-1.1.4-8.fc24.i686                            159/264 
  Installing  : libXrandr-1.5.1-1.fc24.i686                             160/264 
  Installing  : libXinerama-1.1.3-6.fc24.i686                           161/264 
  Installing  : libXi-1.7.8-2.fc24.i686                                 162/264 
  Installing  : libXtst-1.2.3-1.fc24.i686                               163/264 
  Installing  : libXxf86vm-1.1.4-3.fc24.i686                            164/264 
  Installing  : libXv-1.0.11-1.fc24.i686                                165/264 
  Installing  : libXcomposite-0.4.4-8.fc24.i686                         166/264 
  Installing  : libXpm-3.5.12-1.fc24.i686                               167/264 
  Installing  : libuuid-2.28.2-2.fc24.i686                              168/264 
  Installing  : libSM-1.2.2-4.fc24.i686                                 169/264 
  Installing  : sqlite-libs-3.13.0-1.fc24.i686                          170/264 
  Installing  : nss-softokn-3.28.3-1.1.fc24.i686                        171/264 
  Installing  : nss-3.28.3-1.1.fc24.i686                                172/264 
  Installing  : openldap-2.4.44-1.fc24.i686                             173/264 
  Installing  : bzip2-libs-1.0.6-21.fc24.i686                           174/264 
  Installing  : freetype-2.6.3-2.fc24.i686                              175/264 
  Installing  : fontconfig-2.11.94-7.fc24.i686                          176/264 
  Installing  : libXft-2.3.2-4.fc24.i686                                177/264 
  Installing  : keyutils-libs-1.5.9-8.fc24.i686                         178/264 
  Installing  : libverto-0.2.6-6.fc24.i686                              179/264 
  Installing  : lcms2-2.8-2.fc24.i686                                   180/264 
  Installing  : libcap-ng-0.7.8-1.fc24.i686                             181/264 
  Installing  : audit-libs-2.7.3-1.fc24.i686                            182/264 
  Installing  : libseccomp-2.3.1-0.fc24.i686                            183/264 
  Installing  : libsepol-2.5-10.fc24.i686                               184/264 
  Installing  : libselinux-2.5-12.fc24.i686                             185/264 
  Installing  : glib2-2.48.2-1.fc24.i686                                186/264 
  Installing  : pam-1.2.1-5.fc24.i686                                   187/264 
  Installing  : krb5-libs-1.14.4-4.fc24.i686                            188/264 
  Installing  : openssl-libs-1:1.0.2k-1.fc24.i686                       189/264 
  Installing  : samba-libs-2:4.4.10-0.fc24.x86_64                       190/264 
  Installing  : gstreamer1-1.8.3-1.fc24.i686                            191/264 
  Installing  : mesa-libglapi-12.0.3-2.fc24.i686                        192/264 
  Installing  : samba-common-tools-2:4.4.10-0.fc24.x86_64               193/264 
  Installing  : samba-winbind-modules-2:4.4.10-0.fc24.x86_64            194/264 
  Installing  : samba-winbind-2:4.4.10-0.fc24.x86_64                    195/264 
  Installing  : samba-winbind-clients-2:4.4.10-0.fc24.x86_64            196/264 
  Installing  : mesa-libOSMesa-12.0.3-2.fc24.i686                       197/264 
  Installing  : harfbuzz-1.2.7-1.fc24.i686                              198/264 
  Installing  : libtasn1-4.9-1.fc24.i686                                199/264 
  Installing  : gnutls-3.4.17-2.fc24.i686                               200/264 
  Installing  : lz4-1.7.5-1.fc24.i686                                   201/264 
  Installing  : systemd-libs-229-18.fc24.i686                           202/264 
  Installing  : dbus-libs-1:1.11.10-1.fc24.i686                         203/264 
  Installing  : libusbx-1.0.21-0.1.git448584a.fc24.i686                 204/264 
  Installing  : avahi-libs-0.6.32-4.fc24.i686                           205/264 
  Installing  : cups-libs-1:2.1.4-3.fc24.i686                           206/264 
  Installing  : libpciaccess-0.13.4-3.fc24.i686                         207/264 
  Installing  : libdrm-2.4.75-1.fc24.i686                               208/264 
  Installing  : mesa-libGL-12.0.3-2.fc24.i686                           209/264 
  Installing  : mesa-libGLU-9.0.0-10.fc24.i686                          210/264 
  Installing  : mesa-dri-drivers-12.0.3-2.fc24.i686                     211/264 
  Installing  : mesa-libgbm-12.0.3-2.fc24.i686                          212/264 
  Installing  : mesa-libEGL-12.0.3-2.fc24.i686                          213/264 
  Installing  : libva-1.7.3-1.fc24.i686                                 214/264 
  Installing  : libieee1284-0.2.11-19.fc24.i686                         215/264 
  Installing  : jbigkit-libs-2.1-5.fc24.i686                            216/264 
  Installing  : libtiff-4.0.7-2.fc24.i686                               217/264 
  Installing  : ocl-icd-2.2.11-1.fc24.i686                              218/264 
  Installing  : cdparanoia-libs-10.2-21.fc24.i686                       219/264 
  Installing  : libvisual-1:0.4.0-20.fc24.i686                          220/264 
  Installing  : pixman-0.34.0-2.fc24.i686                               221/264 
  Installing  : cairo-1.14.8-1.fc24.i686                                222/264 
  Installing  : libdatrie-0.2.9-3.fc24.i686                             223/264 
  Installing  : libthai-0.1.24-1.fc24.i686                              224/264 
  Installing  : pango-1.40.3-1.fc24.i686                                225/264 
  Installing  : libexif-0.6.21-10.fc24.i686                             226/264 
  Installing  : lockdev-1.0.4-0.22.20111007git.fc24.i686                227/264 
  Installing  : gsm-1.0.16-1.fc24.i686                                  228/264 
  Installing  : libsndfile-1.0.27-1.fc24.i686                           229/264 
  Installing  : pulseaudio-libs-8.0-6.fc24.i686                         230/264 
  Installing  : opus-1.1.3-2.fc24.i686                                  231/264 
  Installing  : orc-0.4.26-1.fc24.i686                                  232/264 
  Installing  : gstreamer1-plugins-base-1.8.3-2.fc24.i686               233/264 
  Installing  : libwebp-0.5.2-1.fc24.i686                               234/264 
  Upgrading   : util-linux-2.28.2-2.fc24.x86_64                         235/264 
  Installing  : tar-2:1.28-8.fc24.x86_64                                236/264 
  Installing  : unzip-6.0-31.fc24.x86_64                                237/264 
  Installing  : gd-2.2.4-1.fc24.i686                                    238/264 
  Installing  : libgphoto2-2.5.12-1.fc24.i686                           239/264 
  Installing  : wine-core-2.0-1.fc24.i686                               240/264 
  Installing  : wine-capi-2.0-1.fc24.i686                               241/264 
  Installing  : wine-cms-2.0-1.fc24.i686                                242/264 
  Installing  : wine-ldap-2.0-1.fc24.i686                               243/264 
  Installing  : wine-openal-2.0-1.fc24.i686                             244/264 
  Installing  : wine-opencl-2.0-1.fc24.i686                             245/264 
  Installing  : wine-alsa-2.0-1.fc24.i686                               246/264 
  Installing  : wine-pulseaudio-2.0-1.fc24.i686                         247/264 
  Installing  : sane-backends-libs-1.0.25-4.fc24.i686                   248/264 
  Installing  : wine-twain-2.0-1.fc24.i686                              249/264 
  Installing  : wine-2.0-1.fc24.x86_64                                  250/264 
  Cleanup     : util-linux-2.28.2-1.fc24.x86_64                         251/264[91mFailed to connect to bus: No such file or directory
[0m 
  Cleanup     : nss-tools-3.28.1-1.3.fc24.x86_64                        252/264 
  Cleanup     : nss-sysinit-3.28.1-1.3.fc24.x86_64                      253/264 
  Cleanup     : nss-3.28.1-1.3.fc24.x86_64                              254/264 
  Cleanup     : nss-softokn-3.28.1-1.0.fc24.x86_64                      255/264 
  Cleanup     : libfdisk-2.28.2-1.fc24.x86_64                           256/264 
  Cleanup     : libmount-2.28.2-1.fc24.x86_64                           257/264 
  Cleanup     : libblkid-2.28.2-1.fc24.x86_64                           258/264 
  Cleanup     : libuuid-2.28.2-1.fc24.x86_64                            259/264 
  Cleanup     : nss-util-3.28.1-1.0.fc24.x86_64                         260/264 
  Cleanup     : nss-softokn-freebl-3.28.1-1.0.fc24.x86_64               261/264 
  Cleanup     : audit-libs-2.7.2-2.fc24.x86_64                          262/264 
  Cleanup     : libsmartcols-2.28.2-1.fc24.x86_64                       263/264 
  Cleanup     : pcre-8.40-2.fc24.x86_64                                 264/264[91mFailed to connect to bus: No such file or directory
[0m 
  Verifying   : wine-2.0-1.fc24.x86_64                                    1/264 
  Verifying   : mingw32-wine-gecko-2.47-1.fc24.noarch                     2/264 
  Verifying   : mingw64-wine-gecko-2.47-1.fc24.noarch                     3/264 
  Verifying   : wine-capi-2.0-1.fc24.i686                                 4/264 
  Verifying   : wine-capi-2.0-1.fc24.x86_64                               5/264 
  Verifying   : wine-cms-2.0-1.fc24.i686                                  6/264 
  Verifying   : wine-cms-2.0-1.fc24.x86_64                                7/264 
  Verifying   : wine-common-2.0-1.fc24.noarch                             8/264 
  Verifying   : wine-core-2.0-1.fc24.i686                                 9/264 
  Verifying   : wine-core-2.0-1.fc24.x86_64                              10/264 
  Verifying   : wine-desktop-2.0-1.fc24.noarch                           11/264 
  Verifying   : wine-fonts-2.0-1.fc24.noarch                             12/264 
  Verifying   : wine-ldap-2.0-1.fc24.i686                                13/264 
  Verifying   : wine-ldap-2.0-1.fc24.x86_64                              14/264 
  Verifying   : wine-mono-4.6.4-1.fc24.noarch                            15/264 
  Verifying   : wine-openal-2.0-1.fc24.i686                              16/264 
  Verifying   : wine-openal-2.0-1.fc24.x86_64                            17/264 
  Verifying   : wine-opencl-2.0-1.fc24.i686                              18/264 
  Verifying   : wine-opencl-2.0-1.fc24.x86_64                            19/264 
  Verifying   : wine-pulseaudio-2.0-1.fc24.i686                          20/264 
  Verifying   : wine-pulseaudio-2.0-1.fc24.x86_64                        21/264 
  Verifying   : wine-twain-2.0-1.fc24.i686                               22/264 
  Verifying   : wine-twain-2.0-1.fc24.x86_64                             23/264 
  Verifying   : wine-filesystem-2.0-1.fc24.noarch                        24/264 
  Verifying   : libX11-1.6.3-3.fc24.i686                                 25/264 
  Verifying   : libXcomposite-0.4.4-8.fc24.i686                          26/264 
  Verifying   : libXcursor-1.1.14-6.fc24.i686                            27/264 
  Verifying   : libXext-1.3.3-4.fc24.i686                                28/264 
  Verifying   : libXinerama-1.1.3-6.fc24.i686                            29/264 
  Verifying   : libpcap-14:1.7.4-2.fc24.i686                             30/264 
  Verifying   : libv4l-1.10.0-2.fc24.i686                                31/264 
  Verifying   : libxml2-2.9.3-3.fc24.i686                                32/264 
  Verifying   : mesa-libGLU-9.0.0-10.fc24.i686                           33/264 
  Verifying   : nss-mdns-0.10-17.fc24.i686                               34/264 
  Verifying   : openal-soft-1.17.2-2.fc24.i686                           35/264 
  Verifying   : unixODBC-2.3.4-2.fc24.i686                               36/264 
  Verifying   : zlib-1.2.8-10.fc24.i686                                  37/264 
  Verifying   : libpcap-14:1.7.4-2.fc24.x86_64                           38/264 
  Verifying   : libv4l-1.10.0-2.fc24.x86_64                              39/264 
  Verifying   : mesa-libGLU-9.0.0-10.fc24.x86_64                         40/264 
  Verifying   : nss-mdns-0.10-17.fc24.x86_64                             41/264 
  Verifying   : openal-soft-1.17.2-2.fc24.x86_64                         42/264 
  Verifying   : unixODBC-2.3.4-2.fc24.x86_64                             43/264 
  Verifying   : wine-systemd-2.0-1.fc24.noarch                           44/264 
  Verifying   : wine-arial-fonts-2.0-1.fc24.noarch                       45/264 
  Verifying   : wine-courier-fonts-2.0-1.fc24.noarch                     46/264 
  Verifying   : wine-fixedsys-fonts-2.0-1.fc24.noarch                    47/264 
  Verifying   : wine-marlett-fonts-2.0-1.fc24.noarch                     48/264 
  Verifying   : wine-ms-sans-serif-fonts-2.0-1.fc24.noarch               49/264 
  Verifying   : wine-small-fonts-2.0-1.fc24.noarch                       50/264 
  Verifying   : wine-symbol-fonts-2.0-1.fc24.noarch                      51/264 
  Verifying   : wine-system-fonts-2.0-1.fc24.noarch                      52/264 
  Verifying   : wine-tahoma-fonts-2.0-1.fc24.noarch                      53/264 
  Verifying   : wine-times-new-roman-fonts-2.0-1.fc24.noarch             54/264 
  Verifying   : wine-wingdings-fonts-2.0-1.fc24.noarch                   55/264 
  Verifying   : liberation-mono-fonts-1:1.07.4-7.fc24.noarch             56/264 
  Verifying   : liberation-narrow-fonts-1:1.07.4-7.fc24.noarch           57/264 
  Verifying   : liberation-sans-fonts-1:1.07.4-7.fc24.noarch             58/264 
  Verifying   : liberation-serif-fonts-1:1.07.4-7.fc24.noarch            59/264 
  Verifying   : openldap-2.4.44-1.fc24.i686                              60/264 
  Verifying   : wine-alsa-2.0-1.fc24.i686                                61/264 
  Verifying   : pulseaudio-libs-8.0-6.fc24.i686                          62/264 
  Verifying   : wine-alsa-2.0-1.fc24.x86_64                              63/264 
  Verifying   : pulseaudio-libs-8.0-6.fc24.x86_64                        64/264 
  Verifying   : libxcb-1.11.1-2.fc24.i686                                65/264 
  Verifying   : xz-libs-5.2.2-2.fc24.i686                                66/264 
  Verifying   : readline-6.3-8.fc24.i686                                 67/264 
  Verifying   : liberation-fonts-common-1:1.07.4-7.fc24.noarch           68/264 
  Verifying   : cyrus-sasl-lib-2.1.26-26.2.fc24.i686                     69/264 
  Verifying   : alsa-lib-1.1.1-1.fc24.i686                               70/264 
  Verifying   : json-c-0.12-7.fc24.i686                                  71/264 
  Verifying   : libSM-1.2.2-4.fc24.i686                                  72/264 
  Verifying   : libasyncns-0.8-10.fc24.i686                              73/264 
  Verifying   : libcap-2.24-9.fc24.i686                                  74/264 
  Verifying   : tcp_wrappers-libs-7.6-83.fc24.i686                       75/264 
  Verifying   : alsa-lib-1.1.1-1.fc24.x86_64                             76/264 
  Verifying   : json-c-0.12-7.fc24.x86_64                                77/264 
  Verifying   : libasyncns-0.8-10.fc24.x86_64                            78/264 
  Verifying   : tcp_wrappers-libs-7.6-83.fc24.x86_64                     79/264 
  Verifying   : libXau-1.0.8-6.fc24.i686                                 80/264 
  Verifying   : libdb-5.3.28-14.fc24.i686                                81/264 
  Verifying   : libattr-2.4.47-16.fc24.i686                              82/264 
  Verifying   : libuuid-2.28.2-2.fc24.i686                               83/264 
  Verifying   : nss-3.28.3-1.1.fc24.i686                                 84/264 
  Verifying   : nss-softokn-3.28.3-1.1.fc24.i686                         85/264 
  Verifying   : nss-util-3.28.3-1.0.fc24.i686                            86/264 
  Verifying   : nss-softokn-freebl-3.28.3-1.1.fc24.i686                  87/264 
  Verifying   : tar-2:1.28-8.fc24.x86_64                                 88/264 
  Verifying   : unzip-6.0-31.fc24.x86_64                                 89/264 
  Verifying   : sqlite-libs-3.13.0-1.fc24.i686                           90/264 
  Verifying   : systemd-libs-229-18.fc24.i686                            91/264 
  Verifying   : libacl-2.2.52-11.fc24.i686                               92/264 
  Verifying   : pam-1.2.1-5.fc24.i686                                    93/264 
  Verifying   : audit-libs-2.7.3-1.fc24.i686                             94/264 
  Verifying   : cracklib-2.9.6-4.fc24.i686                               95/264 
  Verifying   : cups-libs-1:2.1.4-3.fc24.i686                            96/264 
  Verifying   : avahi-libs-0.6.32-4.fc24.i686                            97/264 
  Verifying   : libcom_err-1.42.13-4.fc24.i686                           98/264 
  Verifying   : dbus-libs-1:1.11.10-1.fc24.i686                          99/264 
  Verifying   : freetype-2.6.3-2.fc24.i686                              100/264 
  Verifying   : bzip2-libs-1.0.6-21.fc24.i686                           101/264 
  Verifying   : glib2-2.48.2-1.fc24.i686                                102/264 
  Verifying   : pcre-8.40-5.fc24.i686                                   103/264 
  Verifying   : libffi-3.1-9.fc24.i686                                  104/264 
  Verifying   : glibc-2.23.1-11.fc24.i686                               105/264 
  Verifying   : gnutls-3.4.17-2.fc24.i686                               106/264 
  Verifying   : gmp-1:6.1.1-1.fc24.i686                                 107/264 
  Verifying   : p11-kit-0.23.2-2.fc24.i686                              108/264 
  Verifying   : krb5-libs-1.14.4-4.fc24.i686                            109/264 
  Verifying   : keyutils-libs-1.5.9-8.fc24.i686                         110/264 
  Verifying   : libverto-0.2.6-6.fc24.i686                              111/264 
  Verifying   : lcms2-2.8-2.fc24.i686                                   112/264 
  Verifying   : libICE-1.0.9-5.fc24.i686                                113/264 
  Verifying   : libXfixes-5.0.3-1.fc24.i686                             114/264 
  Verifying   : libXrandr-1.5.1-1.fc24.i686                             115/264 
  Verifying   : libXrender-0.9.10-1.fc24.i686                           116/264 
  Verifying   : libXtst-1.2.3-1.fc24.i686                               117/264 
  Verifying   : libXi-1.7.8-2.fc24.i686                                 118/264 
  Verifying   : libcap-ng-0.7.8-1.fc24.i686                             119/264 
  Verifying   : libgcc-6.3.1-1.fc24.i686                                120/264 
  Verifying   : libgcrypt-1.6.6-1.fc24.i686                             121/264 
  Verifying   : libgpg-error-1.24-1.fc24.i686                           122/264 
  Verifying   : libidn-1.33-1.fc24.i686                                 123/264 
  Verifying   : libjpeg-turbo-1.5.0-4.fc24.i686                         124/264 
  Verifying   : libpng-2:1.6.27-1.fc24.i686                             125/264 
  Verifying   : libseccomp-2.3.1-0.fc24.i686                            126/264 
  Verifying   : libselinux-2.5-12.fc24.i686                             127/264 
  Verifying   : libsepol-2.5-10.fc24.i686                               128/264 
  Verifying   : libstdc++-6.3.1-1.fc24.i686                             129/264 
  Verifying   : libtasn1-4.9-1.fc24.i686                                130/264 
  Verifying   : lz4-1.7.5-1.fc24.i686                                   131/264 
  Verifying   : mesa-dri-drivers-12.0.3-2.fc24.i686                     132/264 
  Verifying   : expat-2.1.1-2.fc24.i686                                 133/264 
  Verifying   : elfutils-libelf-0.168-1.fc24.i686                       134/264 
  Verifying   : libdrm-2.4.75-1.fc24.i686                               135/264 
  Verifying   : llvm-libs-3.8.1-2.fc24.i686                             136/264 
  Verifying   : mesa-filesystem-12.0.3-2.fc24.i686                      137/264 
  Verifying   : libxshmfence-1.2-3.fc24.i686                            138/264 
  Verifying   : libpciaccess-0.13.4-3.fc24.i686                         139/264 
  Verifying   : mesa-libGL-12.0.3-2.fc24.i686                           140/264 
  Verifying   : mesa-libglapi-12.0.3-2.fc24.i686                        141/264 
  Verifying   : libXdamage-1.1.4-8.fc24.i686                            142/264 
  Verifying   : libXxf86vm-1.1.4-3.fc24.i686                            143/264 
  Verifying   : ncurses-libs-6.0-6.20160709.fc24.i686                   144/264 
  Verifying   : nettle-3.2-3.fc24.i686                                  145/264 
  Verifying   : nspr-4.13.1-1.fc24.i686                                 146/264 
  Verifying   : openssl-libs-1:1.0.2k-1.fc24.i686                       147/264 
  Verifying   : libtool-ltdl-2.4.6-13.fc24.x86_64                       148/264 
  Verifying   : libtool-ltdl-2.4.6-13.fc24.i686                         149/264 
  Verifying   : libsndfile-1.0.27-1.fc24.x86_64                         150/264 
  Verifying   : flac-libs-1.3.1-6.fc24.x86_64                           151/264 
  Verifying   : libogg-2:1.3.2-5.fc24.x86_64                            152/264 
  Verifying   : libsndfile-1.0.27-1.fc24.i686                           153/264 
  Verifying   : flac-libs-1.3.1-6.fc24.i686                             154/264 
  Verifying   : libogg-2:1.3.2-5.fc24.i686                              155/264 
  Verifying   : avahi-0.6.32-4.fc24.x86_64                              156/264 
  Verifying   : libdaemon-0.14-10.fc24.x86_64                           157/264 
  Verifying   : sane-backends-libs-1.0.25-4.fc24.x86_64                 158/264 
  Verifying   : libieee1284-0.2.11-19.fc24.x86_64                       159/264 
  Verifying   : sane-backends-libs-1.0.25-4.fc24.i686                   160/264 
  Verifying   : libtiff-4.0.7-2.fc24.i686                               161/264 
  Verifying   : libieee1284-0.2.11-19.fc24.i686                         162/264 
  Verifying   : libusbx-1.0.21-0.1.git448584a.fc24.i686                 163/264 
  Verifying   : jbigkit-libs-2.1-5.fc24.i686                            164/264 
  Verifying   : ocl-icd-2.2.11-1.fc24.x86_64                            165/264 
  Verifying   : ocl-icd-2.2.11-1.fc24.i686                              166/264 
  Verifying   : gstreamer1-1.8.3-1.fc24.x86_64                          167/264 
  Verifying   : gstreamer1-1.8.3-1.fc24.i686                            168/264 
  Verifying   : gstreamer1-plugins-base-1.8.3-2.fc24.x86_64             169/264 
  Verifying   : cdparanoia-libs-10.2-21.fc24.x86_64                     170/264 
  Verifying   : iso-codes-3.68-1.fc24.noarch                            171/264 
  Verifying   : libtheora-1:1.1.1-14.fc24.x86_64                        172/264 
  Verifying   : libvisual-1:0.4.0-20.fc24.x86_64                        173/264 
  Verifying   : xml-common-0.6.3-44.fc24.noarch                         174/264 
  Verifying   : gstreamer1-plugins-base-1.8.3-2.fc24.i686               175/264 
  Verifying   : cairo-1.14.8-1.fc24.i686                                176/264 
  Verifying   : pango-1.40.3-1.fc24.i686                                177/264 
  Verifying   : cdparanoia-libs-10.2-21.fc24.i686                       178/264 
  Verifying   : libtheora-1:1.1.1-14.fc24.i686                          179/264 
  Verifying   : libvisual-1:0.4.0-20.fc24.i686                          180/264 
  Verifying   : fontconfig-2.11.94-7.fc24.i686                          181/264 
  Verifying   : mesa-libEGL-12.0.3-2.fc24.i686                          182/264 
  Verifying   : pixman-0.34.0-2.fc24.i686                               183/264 
  Verifying   : harfbuzz-1.2.7-1.fc24.i686                              184/264 
  Verifying   : libXft-2.3.2-4.fc24.i686                                185/264 
  Verifying   : libthai-0.1.24-1.fc24.i686                              186/264 
  Verifying   : mesa-libgbm-12.0.3-2.fc24.i686                          187/264 
  Verifying   : libwayland-client-1.10.0-1.fc24.i686                    188/264 
  Verifying   : libwayland-server-1.10.0-1.fc24.i686                    189/264 
  Verifying   : graphite2-1.3.6-1.fc24.i686                             190/264 
  Verifying   : libdatrie-0.2.9-3.fc24.i686                             191/264 
  Verifying   : libgphoto2-2.5.12-1.fc24.x86_64                         192/264 
  Verifying   : lockdev-1.0.4-0.22.20111007git.fc24.x86_64              193/264 
  Verifying   : libgphoto2-2.5.12-1.fc24.i686                           194/264 
  Verifying   : libexif-0.6.21-10.fc24.i686                             195/264 
  Verifying   : lockdev-1.0.4-0.22.20111007git.fc24.i686                196/264 
  Verifying   : libva-1.7.3-1.fc24.x86_64                               197/264 
  Verifying   : libva-1.7.3-1.fc24.i686                                 198/264 
  Verifying   : mesa-libOSMesa-12.0.3-2.fc24.x86_64                     199/264 
  Verifying   : mesa-libOSMesa-12.0.3-2.fc24.i686                       200/264 
  Verifying   : isdn4k-utils-3.27-4.fc24.x86_64                         201/264 
  Verifying   : isdn4k-utils-data-3.27-4.fc24.noarch                    202/264 
  Verifying   : systemd-udev-229-18.fc24.x86_64                         203/264 
  Verifying   : isdn4k-utils-3.27-4.fc24.i686                           204/264 
  Verifying   : samba-winbind-clients-2:4.4.10-0.fc24.x86_64            205/264 
  Verifying   : libwbclient-2:4.4.10-0.fc24.x86_64                      206/264 
  Verifying   : samba-client-libs-2:4.4.10-0.fc24.x86_64                207/264 
  Verifying   : samba-common-2:4.4.10-0.fc24.noarch                     208/264 
  Verifying   : samba-common-libs-2:4.4.10-0.fc24.x86_64                209/264 
  Verifying   : samba-winbind-2:4.4.10-0.fc24.x86_64                    210/264 
  Verifying   : systemd-compat-libs-229-18.fc24.x86_64                  211/264 
  Verifying   : libldb-1.1.26-1.fc24.x86_64                             212/264 
  Verifying   : libtdb-1.3.9-1.fc24.x86_64                              213/264 
  Verifying   : libtevent-0.9.28-1.fc24.x86_64                          214/264 
  Verifying   : samba-common-tools-2:4.4.10-0.fc24.x86_64               215/264 
  Verifying   : samba-libs-2:4.4.10-0.fc24.x86_64                       216/264 
  Verifying   : libtalloc-2.1.9-1.fc24.x86_64                           217/264 
  Verifying   : python-talloc-2.1.9-1.fc24.x86_64                       218/264 
  Verifying   : samba-winbind-modules-2:4.4.10-0.fc24.x86_64            219/264 
  Verifying   : gsm-1.0.16-1.fc24.x86_64                                220/264 
  Verifying   : gsm-1.0.16-1.fc24.i686                                  221/264 
  Verifying   : libvorbis-1:1.3.5-1.fc24.x86_64                         222/264 
  Verifying   : libvorbis-1:1.3.5-1.fc24.i686                           223/264 
  Verifying   : gd-2.2.4-1.fc24.x86_64                                  224/264 
  Verifying   : gd-2.2.4-1.fc24.i686                                    225/264 
  Verifying   : bzip2-1.0.6-21.fc24.x86_64                              226/264 
  Verifying   : libXv-1.0.11-1.fc24.x86_64                              227/264 
  Verifying   : libXv-1.0.11-1.fc24.i686                                228/264 
  Verifying   : opus-1.1.3-2.fc24.x86_64                                229/264 
  Verifying   : opus-1.1.3-2.fc24.i686                                  230/264 
  Verifying   : orc-0.4.26-1.fc24.x86_64                                231/264 
  Verifying   : orc-0.4.26-1.fc24.i686                                  232/264 
  Verifying   : libXpm-3.5.12-1.fc24.x86_64                             233/264 
  Verifying   : libXpm-3.5.12-1.fc24.i686                               234/264 
  Verifying   : libwebp-0.5.2-1.fc24.x86_64                             235/264 
  Verifying   : libwebp-0.5.2-1.fc24.i686                               236/264 
  Verifying   : audit-libs-2.7.3-1.fc24.x86_64                          237/264 
  Verifying   : libuuid-2.28.2-2.fc24.x86_64                            238/264 
  Verifying   : util-linux-2.28.2-2.fc24.x86_64                         239/264 
  Verifying   : libmount-2.28.2-2.fc24.x86_64                           240/264 
  Verifying   : libblkid-2.28.2-2.fc24.x86_64                           241/264 
  Verifying   : libfdisk-2.28.2-2.fc24.x86_64                           242/264 
  Verifying   : libsmartcols-2.28.2-2.fc24.x86_64                       243/264 
  Verifying   : nss-3.28.3-1.1.fc24.x86_64                              244/264 
  Verifying   : nss-tools-3.28.3-1.1.fc24.x86_64                        245/264 
  Verifying   : nss-sysinit-3.28.3-1.1.fc24.x86_64                      246/264 
  Verifying   : nss-softokn-3.28.3-1.1.fc24.x86_64                      247/264 
  Verifying   : nss-util-3.28.3-1.0.fc24.x86_64                         248/264 
  Verifying   : nss-softokn-freebl-3.28.3-1.1.fc24.x86_64               249/264 
  Verifying   : pcre-8.40-5.fc24.x86_64                                 250/264 
  Verifying   : pcre-8.40-2.fc24.x86_64                                 251/264 
  Verifying   : libblkid-2.28.2-1.fc24.x86_64                           252/264 
  Verifying   : audit-libs-2.7.2-2.fc24.x86_64                          253/264 
  Verifying   : libmount-2.28.2-1.fc24.x86_64                           254/264 
  Verifying   : libuuid-2.28.2-1.fc24.x86_64                            255/264 
  Verifying   : util-linux-2.28.2-1.fc24.x86_64                         256/264 
  Verifying   : nss-3.28.1-1.3.fc24.x86_64                              257/264 
  Verifying   : nss-softokn-3.28.1-1.0.fc24.x86_64                      258/264 
  Verifying   : nss-softokn-freebl-3.28.1-1.0.fc24.x86_64               259/264 
  Verifying   : nss-sysinit-3.28.1-1.3.fc24.x86_64                      260/264 
  Verifying   : nss-tools-3.28.1-1.3.fc24.x86_64                        261/264 
  Verifying   : nss-util-3.28.1-1.0.fc24.x86_64                         262/264 
  Verifying   : libfdisk-2.28.2-1.fc24.x86_64                           263/264 
  Verifying   : libsmartcols-2.28.2-1.fc24.x86_64                       264/264 

Installed:
  alsa-lib.i686 1.1.1-1.fc24                                                    
  alsa-lib.x86_64 1.1.1-1.fc24                                                  
  audit-libs.i686 2.7.3-1.fc24                                                  
  avahi.x86_64 0.6.32-4.fc24                                                    
  avahi-libs.i686 0.6.32-4.fc24                                                 
  bzip2.x86_64 1.0.6-21.fc24                                                    
  bzip2-libs.i686 1.0.6-21.fc24                                                 
  cairo.i686 1.14.8-1.fc24                                                      
  cdparanoia-libs.i686 10.2-21.fc24                                             
  cdparanoia-libs.x86_64 10.2-21.fc24                                           
  cracklib.i686 2.9.6-4.fc24                                                    
  cups-libs.i686 1:2.1.4-3.fc24                                                 
  cyrus-sasl-lib.i686 2.1.26-26.2.fc24                                          
  dbus-libs.i686 1:1.11.10-1.fc24                                               
  elfutils-libelf.i686 0.168-1.fc24                                             
  expat.i686 2.1.1-2.fc24                                                       
  flac-libs.i686 1.3.1-6.fc24                                                   
  flac-libs.x86_64 1.3.1-6.fc24                                                 
  fontconfig.i686 2.11.94-7.fc24                                                
  freetype.i686 2.6.3-2.fc24                                                    
  gd.i686 2.2.4-1.fc24                                                          
  gd.x86_64 2.2.4-1.fc24                                                        
  glib2.i686 2.48.2-1.fc24                                                      
